Load passages...

0it [00:00, ?it/s]
9883it [00:00, 98778.99it/s]
2996580it [00:27, 107111.21it/s]
3007300it [00:27, 106919.38it/s]
3018265it [00:27, 107714.25it/s]
3029042it [00:27, 107235.06it/s]
3040014it [00:27, 107972.09it/s]
3051240it [00:27, 109249.50it/s]
3062168it [00:27, 108759.29it/s]
3073060it [00:27, 108805.47it/s]
3083943it [00:28, 108469.48it/s]
3094869it [00:28, 108703.60it/s]
3105887it [00:28, 109142.31it/s]
3116980it [00:28, 109675.25it/s]
3128103it [00:28, 110138.59it/s]
3139118it [00:28, 109659.73it/s]
3150169it [00:28, 109910.31it/s]
3161522it [00:28, 110990.13it/s]
3172632it [00:28, 111021.23it/s]
3183781it [00:28, 111160.11it/s]
3194898it [00:29, 110147.88it/s]
3206127it [00:29, 110775.99it/s]
3217207it [00:29, 110391.33it/s]
3228248it [00:29, 110280.42it/s]
3239594it [00:29, 111226.44it/s]
3250718it [00:29, 109928.62it/s]
3261983it [00:29, 110729.70it/s]
3273060it [00:29, 110321.65it/s]
3284095it [00:29, 110259.32it/s]
3295581it [00:30, 111628.80it/s]
3306746it [00:30, 109197.20it/s]
3317979it [00:30, 110095.26it/s]
3329124it [00:30, 110494.46it/s]
3340380it [00:30, 111086.81it/s]
3351602it [00:30, 111418.62it/s]
3362749it [00:30, 109705.36it/s]
3373918it [00:30, 110289.33it/s]
3385095it [00:30, 110725.92it/s]
3396173it [00:30, 110116.55it/s]
3407644it [00:31, 111480.57it/s]
3418797it [00:31, 109256.89it/s]
3429882it [00:31, 109723.94it/s]
3441088it [00:31, 110413.87it/s]
3452137it [00:31, 110354.57it/s]
3463470it [00:31, 111238.98it/s]
3474598it [00:31, 109485.73it/s]
3485803it [00:31, 110231.01it/s]
3496834it [00:31, 108959.95it/s]
3507771it [00:31, 109078.33it/s]
3518766it [00:32, 109334.31it/s]
3529752it [00:32, 109488.58it/s]
3540849it [00:32, 109928.77it/s]
3552274it [00:32, 111218.82it/s]
3563398it [00:32, 111180.62it/s]
3574518it [00:32, 111179.07it/s]
3585637it [00:32, 109243.22it/s]
3597000it [00:32, 110540.15it/s]
3608493it [00:32, 111841.76it/s]
3619684it [00:32, 110733.94it/s]
3630786it [00:33, 110815.97it/s]
3641873it [00:33, 110567.44it/s]
3653330it [00:33, 111757.40it/s]
3664509it [00:33, 111740.05it/s]
3675842it [00:33, 112199.56it/s]
3687256it [00:33, 112777.69it/s]
3698536it [00:33, 110566.38it/s]
3709605it [00:33, 110596.39it/s]
3720788it [00:33, 110960.96it/s]
3731915it [00:33, 111051.58it/s]
3743025it [00:34, 111047.34it/s]
3754133it [00:34, 109842.63it/s]
3765122it [00:34, 108987.13it/s]
3776025it [00:34, 107202.40it/s]
3786753it [00:34, 106434.70it/s]
3797402it [00:34, 103344.45it/s]
3807755it [00:34, 101554.75it/s]
3818731it [00:34, 103925.29it/s]
3829923it [00:34, 106151.93it/s]
3840940it [00:34, 107332.54it/s]
3851691it [00:35, 107382.52it/s]
3862947it [00:35, 108918.85it/s]
3874079it [00:35, 109622.38it/s]
3885435it [00:35, 110796.30it/s]
3896580it [00:35, 110988.86it/s]
3907683it [00:35, 110693.70it/s]
3918844it [00:35, 110965.35it/s]
3930104it [00:35, 111451.91it/s]
3941569it [00:35, 112393.29it/s]
3953023it [00:35, 113021.93it/s]
3964327it [00:36, 111540.15it/s]
3975667it [00:36, 112087.97it/s]
3987039it [00:36, 112572.49it/s]
3998467it [00:36, 113080.23it/s]
4010470it [00:36, 115154.26it/s]
4021988it [00:36, 113191.56it/s]
4033545it [00:36, 113893.39it/s]
4044996it [00:36, 114064.82it/s]
4056408it [00:36, 111733.54it/s]
4068109it [00:37, 113283.55it/s]
4079450it [00:37, 112127.14it/s]
4091119it [00:37, 113464.76it/s]
4102764it [00:37, 114347.89it/s]
4114243it [00:37, 114477.00it/s]
4125696it [00:37, 114114.41it/s]
4137112it [00:37, 113844.31it/s]
4148500it [00:37, 113469.63it/s]
4160126it [00:37, 114298.92it/s]
4171558it [00:37, 112572.56it/s]
4182822it [00:38, 112469.99it/s]
4194074it [00:38, 111444.75it/s]
4205251it [00:38, 111538.56it/s]
4216593it [00:38, 111894.47it/s]
4228341it [00:38, 113543.00it/s]
4239699it [00:38, 113519.52it/s]
4251054it [00:38, 111668.05it/s]
4262351it [00:38, 112050.87it/s]
4273562it [00:38, 111808.99it/s]
4285016it [00:38, 112608.51it/s]
4296630it [00:39, 113647.40it/s]
4307998it [00:39, 111932.01it/s]
4319199it [00:39, 111868.31it/s]
4330607it [00:39, 112523.55it/s]
4342014it [00:39, 112971.02it/s]
4353668it [00:39, 114030.42it/s]
4365074it [00:39, 111749.73it/s]
4376526it [00:39, 112556.47it/s]
4388054it [00:39, 113361.77it/s]
4399398it [00:39, 113185.17it/s]
4410873it [00:40, 113647.87it/s]
4422242it [00:40, 111710.62it/s]
4433423it [00:40, 111555.41it/s]
4444821it [00:40, 112265.39it/s]
4456053it [00:40, 111234.58it/s]
4467570it [00:40, 112393.64it/s]
4478815it [00:40, 110454.98it/s]
4490036it [00:40, 110969.57it/s]
4501543it [00:40, 112181.89it/s]
4512769it [00:40, 111897.12it/s]
4523964it [00:41, 111353.28it/s]
4535103it [00:41, 109788.89it/s]
4546548it [00:41, 111162.91it/s]
4557700it [00:41, 111222.91it/s]
4569046it [00:41, 111887.22it/s]
4580301it [00:41, 112083.72it/s]
4591513it [00:41, 111698.30it/s]
4602874it [00:41, 112266.99it/s]
4614103it [00:41, 110450.17it/s]
4625452it [00:41, 111347.04it/s]
4636828it [00:42, 112061.89it/s]
4648040it [00:42, 111751.97it/s]
4659318it [00:42, 112052.23it/s]
4670816it [00:42, 112924.85it/s]
4682200it [00:42, 113197.03it/s]
4693522it [00:42, 112053.81it/s]
4704731it [00:42, 110886.67it/s]
4716010it [00:42, 111439.82it/s]
4727158it [00:42, 110920.62it/s]
4738586it [00:42, 111916.74it/s]
4749781it [00:43, 111512.41it/s]
4760935it [00:43, 111485.20it/s]
4772206it [00:43, 111849.37it/s]
4783508it [00:43, 112192.12it/s]
4794855it [00:43, 112562.01it/s]
4806112it [00:43, 111906.14it/s]
4817304it [00:43, 111106.55it/s]
4828417it [00:43, 110414.89it/s]
4839542it [00:43, 110660.60it/s]
4850610it [00:43, 109616.80it/s]
4861820it [00:44, 110351.85it/s]
4873054it [00:44, 110940.90it/s]
4884151it [00:44, 110582.02it/s]
4895744it [00:44, 112173.56it/s]
4906964it [00:44, 112097.68it/s]
4918176it [00:44, 110373.93it/s]
4929452it [00:44, 111078.52it/s]
4940703it [00:44, 111501.09it/s]
4952024it [00:44, 112007.84it/s]
4963277it [00:45, 112161.15it/s]
4974496it [00:45, 110430.14it/s]
4985778it [00:45, 111135.62it/s]
4996898it [00:45, 110894.92it/s]
5008232it [00:45, 111620.04it/s]
5019398it [00:45, 110685.22it/s]
5030471it [00:45, 109419.45it/s]
5041460it [00:45, 109544.24it/s]
5052897it [00:45, 110720.25it/s]
5064167it [00:45, 111306.82it/s]
5075561it [00:46, 112089.59it/s]
5086773it [00:46, 111588.68it/s]
5097980it [00:46, 111731.16it/s]
5109515it [00:46, 112807.99it/s]
5120897it [00:46, 113103.49it/s]
5132209it [00:46, 112954.34it/s]
5143506it [00:46, 111645.50it/s]
5154675it [00:46, 111348.31it/s]
5165813it [00:46, 111112.96it/s]
5176926it [00:46, 109085.65it/s]
5188157it [00:47, 110025.32it/s]
5199585it [00:47, 111270.78it/s]
5210903it [00:47, 111837.21it/s]
5222439it [00:47, 112675.15it/s]
5233711it [00:47, 111269.98it/s]
5245176it [00:47, 112268.78it/s]
5256600it [00:47, 112848.32it/s]
5268116it [00:47, 113534.34it/s]
5279473it [00:47, 113246.84it/s]
5290801it [00:47, 110768.31it/s]
5301891it [00:48, 108510.67it/s]
5313002it [00:48, 109259.30it/s]
5324252it [00:48, 110209.06it/s]
5335284it [00:48, 109497.56it/s]
5346242it [00:48, 109306.23it/s]
5357328it [00:48, 109754.90it/s]
5368308it [00:48, 108738.17it/s]
5379917it [00:48, 110914.47it/s]
5391516it [00:48, 112413.37it/s]
5402763it [00:48, 111644.67it/s]
5413932it [00:49, 111187.84it/s]
5425054it [00:49, 109394.78it/s]
5436474it [00:49, 110807.61it/s]
5447965it [00:49, 112002.69it/s]
5459563it [00:49, 113182.11it/s]
5470888it [00:49, 112715.96it/s]
5482164it [00:49, 112246.68it/s]
5493642it [00:49, 112993.65it/s]
5504945it [00:49, 112886.44it/s]
5516236it [00:49, 112399.46it/s]
5527478it [00:50, 111827.70it/s]
5538663it [00:50, 109897.41it/s]
5549723it [00:50, 110102.53it/s]
5561124it [00:50, 111258.42it/s]
5572447it [00:50, 111837.88it/s]
5583635it [00:50, 110945.33it/s]
5594794it [00:50, 111125.49it/s]
5606205it [00:50, 112010.68it/s]
5617579it [00:50, 112522.42it/s]
5628932it [00:50, 112819.71it/s]
5640216it [00:51, 111592.47it/s]
5651489it [00:51, 111927.37it/s]
5662925it [00:51, 112634.74it/s]
5674192it [00:51, 112075.98it/s]
5685402it [00:51, 111544.85it/s]
5696559it [00:51, 110299.63it/s]
5707699it [00:51, 110622.55it/s]
5718981it [00:51, 111273.06it/s]
5730111it [00:51, 108582.12it/s]
5741301it [00:51, 109403.96it/s]
5752254it [00:52, 108657.88it/s]
5763334it [00:52, 109287.28it/s]
5774737it [00:52, 110691.43it/s]
5785840it [00:52, 110790.95it/s]
5797053it [00:52, 111174.74it/s]
5808174it [00:52, 110248.82it/s]
5819203it [00:52, 110201.87it/s]
5830226it [00:52, 109824.07it/s]
5841211it [00:52, 108630.50it/s]
5852078it [00:53, 107419.14it/s]
5862825it [00:53, 106854.24it/s]
5873725it [00:53, 107485.43it/s]
5884887it [00:53, 108708.51it/s]
5896280it [00:53, 110261.20it/s]
5907431it [00:53, 110632.03it/s]
5918497it [00:53, 109569.98it/s]
5929874it [00:53, 110816.93it/s]
5940963it [00:53, 110836.61it/s]
5952300it [00:53, 111591.20it/s]
5963462it [00:54, 111493.26it/s]
5974613it [00:54, 108858.70it/s]
5985647it [00:54, 109283.05it/s]
5996587it [00:54, 108987.18it/s]
6007748it [00:54, 109749.77it/s]
6018963it [00:54, 110462.69it/s]
6030015it [00:54, 108665.82it/s]
6041251it [00:54, 109755.74it/s]
6052536it [00:54, 110663.88it/s]
6063609it [00:54, 110609.33it/s]
6074824it [00:55, 111066.00it/s]
6085935it [00:55, 109587.34it/s]
6097058it [00:55, 109986.99it/s]
6108296it [00:55, 110695.80it/s]
6119370it [00:55, 110400.06it/s]
6130824it [00:55, 111624.09it/s]
6141990it [00:55, 109831.75it/s]
6153029it [00:55, 109994.41it/s]
6164179it [00:55, 110424.60it/s]
6175226it [00:55, 109665.72it/s]
6186390it [00:56, 110250.15it/s]
6197419it [00:56, 109069.21it/s]
6208544it [00:56, 109713.19it/s]
6219520it [00:56, 109354.62it/s]
6230462it [00:56, 109371.00it/s]
6241401it [00:56, 108649.59it/s]
6252268it [00:56, 107802.97it/s]
6263138it [00:56, 108060.94it/s]
6273946it [00:56, 106252.30it/s]
6284787it [00:56, 106886.00it/s]
6295607it [00:57, 107269.82it/s]
6306339it [00:57, 107207.47it/s]
6317363it [00:57, 108008.70it/s]
6328294it [00:57, 108385.86it/s]
6339427it [00:57, 109264.38it/s]
6350494it [00:57, 109683.33it/s]
6361464it [00:57, 108580.17it/s]
6372767it [00:57, 109902.14it/s]
6383761it [00:57, 109595.60it/s]
6394723it [00:57, 109173.83it/s]
6405819it [00:58, 109704.76it/s]
6416792it [00:58, 108954.18it/s]
6427785it [00:58, 109242.97it/s]
6438924it [00:58, 109882.10it/s]
6449943it [00:58, 109955.64it/s]
6460940it [00:58, 108927.70it/s]
6471836it [00:58, 108010.97it/s]
6482759it [00:58, 108371.16it/s]
6494002it [00:58, 109566.57it/s]
6505260it [00:58, 110457.65it/s]
6516309it [00:59, 110095.05it/s]
6527430it [00:59, 110424.87it/s]
6538709it [00:59, 111129.79it/s]
6550084it [00:59, 111912.12it/s]
6561277it [00:59, 111874.30it/s]
6572466it [00:59, 110302.07it/s]
6583779it [00:59, 111139.09it/s]
6595106it [00:59, 111765.36it/s]
6606502it [00:59, 112406.66it/s]
6617960it [00:59, 113054.68it/s]
6629268it [01:00, 110687.21it/s]
6640420it [01:00, 110930.17it/s]
6651522it [01:00, 110382.75it/s]
6662567it [01:00, 110188.71it/s]
6673855it [01:00, 110986.96it/s]
6684958it [01:00, 109408.08it/s]
6696116it [01:00, 110048.08it/s]
6707127it [01:00, 110048.97it/s]
6718207it [01:00, 110267.94it/s]
6729324it [01:00, 110530.09it/s]
6740380it [01:01, 109201.48it/s]
6751305it [01:01, 108578.40it/s]
6762442it [01:01, 109402.80it/s]
6773487it [01:01, 109712.03it/s]
6784520it [01:01, 109893.47it/s]
6795512it [01:01, 108396.37it/s]
6806596it [01:01, 109119.09it/s]
6817652it [01:01, 109543.94it/s]
6828611it [01:01, 107326.15it/s]
6839356it [01:02, 106520.97it/s]
6850017it [01:02, 105578.87it/s]
6860638it [01:02, 105748.47it/s]
6871266it [01:02, 105891.34it/s]
6882139it [01:02, 106728.75it/s]
6892815it [01:02, 106357.18it/s]
6903453it [01:02, 105108.02it/s]
6914220it [01:02, 105857.89it/s]
6925046it [01:02, 106489.11it/s]
6935699it [01:02, 106375.32it/s]
6946570it [01:03, 107067.76it/s]
6957279it [01:03, 106161.80it/s]
6968219it [01:03, 107123.22it/s]
6979091it [01:03, 107596.93it/s]
6990267it [01:03, 108839.23it/s]
7001430it [01:03, 109671.17it/s]
7012399it [01:03, 108914.83it/s]
7023293it [01:03, 108893.34it/s]
7034409it [01:03, 109568.48it/s]
7045368it [01:03, 108828.97it/s]
7056587it [01:04, 109825.19it/s]
7067572it [01:04, 106388.35it/s]
7078387it [01:04, 106900.80it/s]
7089201it [01:04, 107263.99it/s]
7100086it [01:04, 107731.63it/s]
7110869it [01:04, 107643.71it/s]
7121641it [01:04, 104832.69it/s]
7132144it [01:04, 104219.94it/s]
7143002it [01:04, 105499.43it/s]
7153777it [01:04, 106109.54it/s]
7164801it [01:05, 107314.72it/s]
7175541it [01:05, 106734.18it/s]
7186221it [01:05, 106547.66it/s]
7197401it [01:05, 108108.71it/s]
7208420it [01:05, 108726.33it/s]
7219305it [01:05, 108759.99it/s]
7230184it [01:05, 108004.48it/s]
7241443it [01:05, 109354.88it/s]
7252382it [01:05, 109039.75it/s]
7263727it [01:05, 110339.61it/s]
7274841it [01:06, 110563.13it/s]
7285899it [01:06, 108964.84it/s]
7296975it [01:06, 109493.98it/s]
7307953it [01:06, 109575.74it/s]
7319327it [01:06, 110809.53it/s]
7330455it [01:06, 110944.88it/s]
7341552it [01:06, 108390.76it/s]
7352747it [01:06, 109436.78it/s]
7363703it [01:06, 106727.30it/s]
7374671it [01:06, 107585.22it/s]
7385446it [01:07, 107488.92it/s]
7396230it [01:07, 107585.34it/s]
7407055it [01:07, 107780.40it/s]
7417839it [01:07, 107697.84it/s]
7428613it [01:07, 107256.24it/s]
7439701it [01:07, 108325.53it/s]
7450710it [01:07, 108850.84it/s]
7461730it [01:07, 109253.06it/s]
7472658it [01:07, 108304.45it/s]
7483492it [01:07, 107329.84it/s]
7494671it [01:08, 108635.70it/s]
7505560it [01:08, 108708.75it/s]
7516540it [01:08, 109020.11it/s]
7527576it [01:08, 109412.68it/s]
7538519it [01:08, 109144.94it/s]
7549435it [01:08, 108025.98it/s]
7560658it [01:08, 109273.07it/s]
7571874it [01:08, 110131.18it/s]
7582951it [01:08, 110307.24it/s]
7594004it [01:08, 110361.51it/s]
7605042it [01:09, 107556.47it/s]
7616107it [01:09, 108464.87it/s]
7627450it [01:09, 109927.37it/s]
7638454it [01:09, 108094.19it/s]
7649339it [01:09, 108307.58it/s]
7660180it [01:09, 104831.25it/s]
7671579it [01:09, 107478.68it/s]
7682792it [01:09, 108839.54it/s]
7693821it [01:09, 109255.72it/s]
7704828it [01:10, 109495.71it/s]
7715790it [01:10, 108637.96it/s]
7726723it [01:10, 108840.71it/s]
7737733it [01:10, 109213.42it/s]
7748888it [01:10, 109908.00it/s]
7759883it [01:10, 109865.48it/s]
7770873it [01:10, 108246.89it/s]
7782033it [01:10, 109237.33it/s]
7793264it [01:10, 110148.33it/s]
7804284it [01:10, 110011.05it/s]
7815289it [01:11, 109213.56it/s]
7826214it [01:11, 107573.66it/s]
7837517it [01:11, 109181.43it/s]
7848497it [01:11, 109362.13it/s]
7859976it [01:11, 110975.52it/s]
7871127it [01:11, 111132.98it/s]
7882244it [01:11, 110036.10it/s]
7893444it [01:11, 110613.84it/s]
7904510it [01:11, 109004.99it/s]
7915418it [01:11, 108769.21it/s]
7926470it [01:12, 109278.90it/s]
7937402it [01:12, 108729.23it/s]
7948634it [01:12, 109794.41it/s]
7959695it [01:12, 110036.12it/s]
7970705it [01:12, 110053.34it/s]
7981712it [01:12, 109750.26it/s]
7992689it [01:12, 107985.56it/s]
8003674it [01:12, 108534.45it/s]
8014751it [01:12, 109196.59it/s]
8025676it [01:12, 108618.41it/s]
8036918it [01:13, 109737.54it/s]
8047896it [01:13, 108335.81it/s]
8058982it [01:13, 109078.40it/s]
8069895it [01:13, 108874.39it/s]
8080786it [01:13, 108843.39it/s]
8091788it [01:13, 109191.53it/s]
8102806it [01:13, 109485.15it/s]
8113827it [01:13, 109684.24it/s]
8125237it [01:13, 110765.97it/s]
8136615it [01:13, 111666.28it/s]
8147783it [01:14, 111097.04it/s]
8158894it [01:14, 110709.63it/s]
8169966it [01:14, 110221.43it/s]
8181406it [01:14, 111453.58it/s]
8193157it [01:14, 113259.04it/s]
8204485it [01:14, 112183.36it/s]
8215707it [01:14, 112145.96it/s]
8227109it [01:14, 112703.34it/s]
8238580it [01:14, 113301.36it/s]
8249912it [01:14, 112561.94it/s]
8261171it [01:15, 110101.09it/s]
8272193it [01:15, 110098.73it/s]
8283284it [01:15, 110337.28it/s]
8294361it [01:15, 110463.85it/s]
8305652it [01:15, 111189.76it/s]
8316775it [01:15, 109885.26it/s]
8327769it [01:15, 109676.72it/s]
8338869it [01:15, 110067.60it/s]
8349967it [01:15, 110324.35it/s]
8361002it [01:15, 110192.20it/s]
8372023it [01:16, 109362.32it/s]
8382979it [01:16, 109414.10it/s]
